section,id,objectName,inGameName,modelType,dbPath,imagePath,reason
books,dzobj_erekfa38mz,ProxyBook_kniga,-,Config,dz/gear/books,images/gear/books/proxybook_kniga.jpg,image_file_not_found
books,dzobj_9im5szrnbm,book_kniga.p3d,-,Raw P3D,dz/gear/books,images/gear/books/book_kniga.p3d.jpg,image_file_not_found
camping,dzobj_wzgl7nx42p,Camonet,Camo net shelter,Config,dz/gear/camping,images/gear/camping/camonetshelter/camonetshelter.jpg,image_file_not_found
camping,dzobj_6eoho4qyyb,camo_net_p.p3d,Camo Net,Raw P3D,dz/gear/camping,images/gear/camping/camonetshelter/camonetshelter.jpg,image_file_not_found
camping,dzobj_9zp4jki8ve,camo_net_shelter.p3d,Camo net shelter,Raw P3D,dz/gear/camping,images/gear/camping/camonetshelter/camonetshelter.jpg,image_file_not_found
camping,dzobj_c55au9b8ms,canvas.p3d,-,Raw P3D,dz/gear/camping,images/gear/camping/canvas.p3d.jpg,image_file_not_found
camping,dzobj_xde88rqdgw,dz_flag.p3d,-,Raw P3D,dz/gear/camping,images/gear/camping/dz_flag.p3d.jpg,image_file_not_found
camping,dzobj_5tjwnqkni5,hbox_folded.p3d,-,Raw P3D,dz/gear/camping,images/gear/camping/hbox_folded.p3d.jpg,image_file_not_found
camping,dzobj_2temo9delh,hbox_unfolded_empty.p3d,-,Raw P3D,dz/gear/camping,images/gear/camping/hbox_unfolded_empty.p3d.jpg,image_file_not_found
camping,dzobj_2m5zh8aapo,hbox_unfolded_filled.p3d,-,Raw P3D,dz/gear/camping,images/gear/camping/hbox_unfolded_filled.p3d.jpg,image_file_not_found
camping,dzobj_0x6gjfulq3,improvised_tent_01.p3d,-,Raw P3D,dz/gear/camping,images/gear/camping/improvised_tent_01.p3d.jpg,image_file_not_found
camping,dzobj_70t34ndks2,improvised_tent_02.p3d,-,Raw P3D,dz/gear/camping,images/gear/camping/improvised_tent_02.p3d.jpg,image_file_not_found
camping,dzobj_7qz1s9pvbx,improvised_tent_g_01.p3d,-,Raw P3D,dz/gear/camping,images/gear/camping/improvised_tent_g_01.p3d.jpg,image_file_not_found
camping,dzobj_c4zateoc9n,improvised_tent_g_02.p3d,-,Raw P3D,dz/gear/camping,images/gear/camping/improvised_tent_g_02.p3d.jpg,image_file_not_found
camping,dzobj_02kep9nxai,shelter_frame.p3d,-,Raw P3D,dz/gear/camping,images/gear/camping/shelter_frame.p3d.jpg,image_file_not_found
camping,dzobj_r6j29c42f9,string_lights_p.p3d,-,Raw P3D,dz/gear/camping,images/gear/camping/string_lights_p.p3d.jpg,image_file_not_found
camping,dzobj_mpd3vfax2z,tent_cluttercutter.p3d,-,Raw P3D,dz/gear/camping,images/gear/camping/tent_cluttercutter.p3d.jpg,image_file_not_found
camping,dzobj_lf9a3k6mbx,tent_large_cluttercutter.p3d,-,Raw P3D,dz/gear/camping,images/gear/camping/tent_large_cluttercutter.p3d.jpg,image_file_not_found
camping,dzobj_auydio7lb3,tent_medium_packed.p3d,-,Raw P3D,dz/gear/camping,images/gear/camping/tent_medium_packed.p3d.jpg,image_file_not_found
camping,dzobj_5b8o23gs8k,tent_medium_pitched.p3d,-,Raw P3D,dz/gear/camping,images/gear/camping/tent_medium_pitched.p3d.jpg,image_file_not_found
camping,dzobj_o381k8fere,territory_flag_kit_deployed.p3d,-,Raw P3D,dz/gear/camping,images/gear/camping/territory_flag_kit_deployed.p3d.jpg,image_file_not_found
camping,dzobj_orcojt6gb9,territory_flag_kit_folded.p3d,-,Raw P3D,dz/gear/camping,images/gear/camping/territory_flag_kit_folded.p3d.jpg,image_file_not_found
camping,dzobj_unefq7xgwx,t_fagussylvatica_2fmesh.p3d,-,Raw P3D,dz/gear/camping,images/gear/camping/t_fagussylvatica_2fmesh.p3d.jpg,image_file_not_found
camping,dzobj_s2p7syla8y,t_fagussylvatica_2fproxy.p3d,-,Raw P3D,dz/gear/camping,images/gear/camping/t_fagussylvatica_2fproxy.p3d.jpg,image_file_not_found
camping,dzobj_qw2nuvm6te,territory_flag_kit_placing.p3d,,Raw P3D,dz/gear/camping,images/gear/camping/territoryflagkitplacing.jpg,image_file_not_found
camping,dzobj_dqw4jclfpq,Flag_Sakhal,Fence Kit,Config,dz/gear/camping,images/gear/camping/flag_sakhal/flag_sakhal.jpg,image_file_not_found
consumables,dzobj_m7tqi6uz5t,Stone,Large Stone,Config,dz/gear/consumables,images/gear/consumables/stone.jpg,image_file_not_found
consumables,dzobj_e8h2ezfx4n,MouthRag,Rag,Config,dz/gear/consumables,images/gear/consumables/mouthrag.jpg,image_file_not_found
consumables,dzobj_r3dr6xzyh9,arrow_shaft.p3d,-,Raw P3D,dz/gear/consumables,images/gear/consumables/arrow_shaft.p3d.jpg,image_file_not_found
consumables,dzobj_ue018v5lh2,bandanafh_ground.p3d,-,Raw P3D,dz/gear/consumables,images/gear/consumables/bandanafh_ground.p3d.jpg,image_file_not_found
consumables,dzobj_8vdu76sjjj,gascannisterlarge.p3d,-,Raw P3D,dz/gear/consumables,images/gear/consumables/gascannisterlarge.p3d.jpg,image_file_not_found
consumables,dzobj_odsn879d06,metal_sheet_pile.p3d,-,Raw P3D,dz/gear/consumables,images/gear/consumables/metal_sheet_pile.p3d.jpg,image_file_not_found
consumables,dzobj_4za0y8nuac,oil_bottle.p3d,-,Raw P3D,dz/gear/consumables,images/gear/consumables/oil_bottle.p3d.jpg,image_file_not_found
consumables,dzobj_16j4u8d2vu,pelt_bull.p3d,-,Raw P3D,dz/gear/consumables,images/gear/consumables/pelt_bull.p3d.jpg,image_file_not_found
consumables,dzobj_dannpodd9d,pelt_deer_fem.p3d,-,Raw P3D,dz/gear/consumables,images/gear/consumables/pelt_deer_fem.p3d.jpg,image_file_not_found
consumables,dzobj_2w251xx4w8,pelt_horse.p3d,-,Raw P3D,dz/gear/consumables,images/gear/consumables/pelt_horse.p3d.jpg,image_file_not_found
consumables,dzobj_8wz2staz2e,pelt_mouflon.p3d,-,Raw P3D,dz/gear/consumables,images/gear/consumables/pelt_mouflon.p3d.jpg,image_file_not_found
consumables,dzobj_mwel6mdvbg,stone.p3d,-,Raw P3D,dz/gear/consumables,images/gear/consumables/stone.jpg,image_file_not_found
containers,dzobj_7dsprn6z5x,55galdrum.p3d,Barrel,Raw P3D,dz/gear/containers,images/gear/containers/55galdrum.p3d.jpg,image_file_not_found
containers,dzobj_fckeae8zzt,christmasbox1.p3d,-,Raw P3D,dz/gear/containers,images/gear/containers/christmasbox1.p3d.jpg,image_file_not_found
containers,dzobj_k800b9l9a0,christmasbox2.p3d,Medium Gift Box,Raw P3D,dz/gear/containers,images/gear/containers/christmasbox2.p3d.jpg,image_file_not_found
containers,dzobj_jlb7y8b7hk,christmasbox3.p3d,Large Gift Box,Raw P3D,dz/gear/containers,images/gear/containers/christmasbox3.p3d.jpg,image_file_not_found
containers,dzobj_w31iodm72n,teddybear.p3d,Teddy Bear,Raw P3D,dz/gear/containers,images/gear/containers/teddybear.p3d.jpg,image_file_not_found
containers,dzobj_8qribjafts,wallet.p3d,-,Raw P3D,dz/gear/containers,images/gear/containers/wallet.p3d.jpg,image_file_not_found
cooking,dzobj_r51cu9zmna,LighterZippo,Campfire Tripod,Config,dz/gear/cooking,images/gear/cooking/lighterzippo.jpg,image_file_not_found
cooking,dzobj_eh8zwtqglj,cookingpot.p3d,-,Raw P3D,dz/gear/cooking,images/gear/cooking/cookingpot.p3d.jpg,image_file_not_found
cooking,dzobj_bylsilxm79,log01burned.p3d,-,Raw P3D,dz/gear/cooking,images/gear/cooking/log01burned.p3d.jpg,image_file_not_found
cooking,dzobj_jjuu3qf59b,log02.p3d,-,Raw P3D,dz/gear/cooking,images/gear/cooking/log02.p3d.jpg,image_file_not_found
cooking,dzobj_0ffw610fs4,log02burned.p3d,-,Raw P3D,dz/gear/cooking,images/gear/cooking/log02burned.p3d.jpg,image_file_not_found
cooking,dzobj_h149rurl12,log03.p3d,-,Raw P3D,dz/gear/cooking,images/gear/cooking/log03.p3d.jpg,image_file_not_found
cooking,dzobj_jyukuga8d6,log03burned.p3d,-,Raw P3D,dz/gear/cooking,images/gear/cooking/log03burned.p3d.jpg,image_file_not_found
cooking,dzobj_vm6751mxmy,oven.p3d,-,Raw P3D,dz/gear/cooking,images/gear/cooking/ovenindoor/ovenindoor.jpg,image_file_not_found
cooking,dzobj_ufsnywcl2l,ovenindoor.p3d,Fireplace,Raw P3D,dz/gear/cooking,images/gear/cooking/ovenindoor/ovenindoor.jpg,image_file_not_found
cooking,dzobj_qbz2l2njuo,stone.p3d,-,Raw P3D,dz/gear/cooking,images/gear/cooking/stone.p3d.jpg,image_file_not_found
cooking,dzobj_ddk72mt2he,stoneground.p3d,-,Raw P3D,dz/gear/cooking,images/gear/cooking/stoneground.p3d.jpg,image_file_not_found
crafting,dzobj_wyuwxkt216,advanced_spear.p3d,-,Raw P3D,dz/gear/crafting,images/gear/crafting/advanced_spear.p3d.jpg,image_file_not_found
crafting,dzobj_ij9ymb5tu1,basic_spear.p3d,-,Raw P3D,dz/gear/crafting,images/gear/crafting/basic_spear.p3d.jpg,image_file_not_found
crafting,dzobj_s3vr8z5zv0,grass.p3d,-,Raw P3D,dz/gear/crafting,images/gear/crafting/grass.p3d.jpg,image_file_not_found
crafting,dzobj_clhp0p7ozy,rabbit_snare.p3d,-,Raw P3D,dz/gear/crafting,images/gear/crafting/rabbit_snare.p3d.jpg,image_file_not_found
crafting,dzobj_kbr7l24so5,waterbottlefishtrap.p3d,-,Raw P3D,dz/gear/crafting,images/gear/crafting/waterbottlefishtrap.p3d.jpg,image_file_not_found
crafting,dzobj_yoccdf65nk,wooden_bait.p3d,-,Raw P3D,dz/gear/crafting,images/gear/crafting/wooden_bait.p3d.jpg,image_file_not_found
cultivation,dzobj_0ka6xt4vn0,Plant_Cannabis,Clutter Cutter 3x3,Config,dz/gear/cultivation,images/gear/cultivation/plant_cannabis.jpg,image_file_not_found
cultivation,dzobj_mrkj0w2rum,Plant_Tomato,Tomato Plant,Config,dz/gear/cultivation,images/gear/cultivation/plant_tomato.jpg,image_file_not_found
cultivation,dzobj_wzufgqmfw4,Plant_Pepper,Pepper Plant,Config,dz/gear/cultivation,images/gear/cultivation/plant_pepper.jpg,image_file_not_found
cultivation,dzobj_198qw11gpn,Plant_Potato,Potato Plant,Config,dz/gear/cultivation,images/gear/cultivation/plant_potato.jpg,image_file_not_found
