class_name,file_path,matched_config,matched_tags,match_score,Confimed by user
piss_particle.p3d,database/data/data/ParticleEffects/Excretion/objects.json,PissGround,"excretion, particleeffects, pee",4,y
shit_particle.p3d,database/data/data/ParticleEffects/Excretion/objects.json,ShitGround,"excretion, particleeffects, poop, poo",4,y
vomit_blood_particle.p3d,database/data/data/ParticleEffects/Excretion/objects.json,VomitGround,"excretion, particleeffects, sick",5,n
vomit_particle.p3d,database/data/data/ParticleEffects/Excretion/objects.json,VomitGround,"excretion, particleeffects, sick",5,y
warheadstorage_top.p3d,database/structures_sakhal/military/storage/objects.json,Land_WarheadStorage_Top,"military, sakhal, bunker, underground",20,y
sodacan.p3d,database/gear/drinks/objects.json,SodaCan_Cola,"drinks, gear, pop, fizzy, coke",17,y
sodacan_used.p3d,database/gear/drinks/objects.json,SodaCan_Cola,"drinks, gear, pop, fizzy, coke",18,n
waterpouch.p3d,database/gear/drinks/objects.json,WaterPouch_Natural,"drinks, gear, water, drinking, bottle, leather",20,y
barrel_holes.p3d,database/gear/cooking/objects.json,BarrelHoles_Blue,"container, cooking, drum, effect, fire, flame, gear, storage, base building, oil",6,y
cookingpot.p3d,database/gear/cooking/objects.json,CookingStand,"gear, cooking",7,n
log01.p3d,database/gear/cooking/objects.json,LighterZippo,"campfire, cooking, gear, fire",1,n
log01burned.p3d,database/gear/cooking/objects.json,LighterZippo,"campfire, cooking, gear, fire",1,n
log02.p3d,database/gear/cooking/objects.json,LighterZippo,"campfire, cooking, gear, fire",1,n
log02burned.p3d,database/gear/cooking/objects.json,LighterZippo,"campfire, cooking, gear, fire",1,n
log03.p3d,database/gear/cooking/objects.json,LighterZippo,"campfire, cooking, gear, fire",1,n
log03burned.p3d,database/gear/cooking/objects.json,LighterZippo,"campfire, cooking, gear, fire",1,n
oven.p3d,database/gear/cooking/objects.json,OvenIndoor,"cooking, fireplace, gear",4,y
stone.p3d,database/gear/cooking/objects.json,StaticObj_fireplace_spot_snow,"cooking, gear, fire, tree, wood, timber, warm, melt, sakhal",2,n
stoneground.p3d,database/gear/cooking/objects.json,StaticObj_fireplace_spot_snow,"cooking, gear, fire, tree, wood, timber, warm, melt, sakhal",2,n
alarmclock.p3d,database/gear/tools/objects.json,AlarmClock_Blue,"clock, timer",20,y
canoe_paddle.p3d,database/gear/tools/objects.json,Paddle,"canoe, gear, tools",10,y
catle_prod.p3d,database/gear/tools/objects.json,CattleProd,"gear, tools",3,y
cleaning_kit_wood.p3d,database/gear/tools/objects.json,CattleProd,"gear, tools",1,n
csla_field_shovel.p3d,database/gear/tools/objects.json,Shovel,"gear, tools, digging, spade",10,n
doorcheck120x220-1cm.p3d,database/gear/tools/objects.json,DigSecondary,"gear, tools, digging, spade, base building",1,n
electroniccase.p3d,database/gear/tools/objects.json,ElectronicRepairKit,"electrical, gear, tools",10,y
flanged_mace.p3d,database/gear/tools/objects.json,Mace,"gear, tools, medieval, castle",10,y
improvised_fish_trap.p3d,database/gear/tools/objects.json,ImprovisedFishingRod,"gear, simple, tools, fishing",10,n
metal_pipe.p3d,database/gear/tools/objects.json,Pipe,"gear, tools",10,y
pen.p3d,database/gear/tools/objects.json,Pen_Black,"gear, tools, writing, notes",13,y
pressure_monitor.p3d,database/gear/tools/objects.json,Pen_Black,"gear, tools, writing, notes",1,n
shippingcontainerkeys.p3d,database/gear/tools/objects.json,ShippingContainerKeys_Blue,"sakhal, quest, locked",31,y
walkietalkie.p3d,database/gear/tools/objects.json,WeaponCleaningKit,"gear, guns, tools, repair",1,n
canvas.p3d,database/gear/camping/objects.json,CarTent,"camping, gear, shelter, transport, vehicle",2,n
christmas_lights.p3d,database/gear/camping/objects.json,CarTent,"camping, gear, shelter, transport, vehicle",1,n
combination_lock3.p3d,database/gear/camping/objects.json,CombinationLock,"camping, dial, gear, base building",11,y
dz_flag.p3d,database/gear/camping/objects.json,Flag_APA,"banner, signal, base building, territory, ",10,y
hbox.p3d,database/gear/camping/objects.json,HescoBox,"barrier, camping, crate, gear, mesh, storage, wire",1,y
hbox_base.p3d,database/gear/camping/objects.json,HescoBox,"barrier, camping, crate, gear, mesh, storage, wire",1,n
hbox_folded.p3d,database/gear/camping/objects.json,HescoBox,"barrier, camping, crate, gear, mesh, storage, wire",1,n
hbox_unfolded_empty.p3d,database/gear/camping/objects.json,HescoBox,"barrier, camping, crate, gear, mesh, storage, wire",1,n
hbox_unfolded_filled.p3d,database/gear/camping/objects.json,HescoBox,"barrier, camping, crate, gear, mesh, storage, wire",1,n
shelter_frame.p3d,database/gear/camping/objects.json,ShelterKit,"camping, gear, storage",7,n
string_lights_p.p3d,database/gear/camping/objects.json,StaticObj_PartyTent,"camping, gear, shelter",2,n
tent_cluttercutter.p3d,database/gear/camping/objects.json,TerritoryFlag,"banner, camping, gear, pole, signal, base building",2,n
tent_large_cluttercutter.p3d,database/gear/camping/objects.json,TerritoryFlag,"banner, camping, gear, pole, signal, base building",2,n
tent_medium_packed.p3d,database/gear/camping/objects.json,TerritoryFlag,"banner, camping, gear, pole, signal, base building",2,n
tent_medium_pitched.p3d,database/gear/camping/objects.json,TerritoryFlag,"banner, camping, gear, pole, signal, base building",2,n
t_fagussylvatica_2fmesh.p3d,database/gear/camping/objects.json,TerritoryFlag,"banner, camping, gear, pole, signal, base building",1,n
t_fagussylvatica_2fproxy.p3d,database/gear/camping/objects.json,TerritoryFlag,"banner, camping, gear, pole, signal, base building",1,n
wooden_case.p3d,database/gear/camping/objects.json,WoodenCrate,"box, camping, gear, storage",6,y
map_1stperson.p3d,database/gear/navigation/objects.json,map_opened,"gear, navigation, tourist",14,n
map_chernarus.p3d,database/gear/navigation/objects.json,map_opened,"gear, navigation, tourist",14,n
map_chernarus_animated.p3d,database/gear/navigation/objects.json,map_opened,"gear, navigation, tourist",14,n
map_chernarus_open.p3d,database/gear/navigation/objects.json,map_opened,"gear, navigation, tourist",14,
landmine.p3d,database/gear/traps/objects.json,LandMineTrap,"gear, explosion, military, combat",8,y
snaretrap.p3d,database/gear/traps/objects.json,SmallFishTrap,"gear, traps",1,n
tripwire.p3d,database/gear/traps/objects.json,TripwireTrap,"gear, traps",8,y
tripwire_g.p3d,database/gear/traps/objects.json,TripwireTrap,"gear, traps",8,n
cannabis_plant.p3d,database/gear/cultivation/objects.json,Plant_Cannabis,"3x3, clutter, cultivation, cutter, gear",20,y
clutter_cutter_2m_x_2m.p3d,database/gear/cultivation/objects.json,ClutterCutter6x6,"3x3, cultivation, gear",7,n
clutter_cutter_6m_x_6m.p3d,database/gear/cultivation/objects.json,ClutterCutter6x6,"3x3, cultivation, gear",7,y
compost.p3d,database/gear/cultivation/objects.json,ClutterCutter6x6,"3x3, cultivation, gear",1,n
pepper_plant.p3d,database/gear/cultivation/objects.json,Plant_Pepper,"cultivation, gear, growing, gardening",21,y
potatoes_seeds_pack.p3d,database/gear/cultivation/objects.json,ProxyTomato_Seeds,"cultivation, gear",11,n
potato_plant.p3d,database/gear/cultivation/objects.json,Plant_Potato,"cultivation, gear, growing, gardening",21,n
pumpkin_plant.p3d,database/gear/cultivation/objects.json,Plant_Pumpkin,"cultivation, gear, growing, gardening",21,n
soil_cultivated.p3d,database/gear/cultivation/objects.json,stake,"cultivation, gear, growing, gardening",1,n
tomato_plant.p3d,database/gear/cultivation/objects.json,Plant_Tomato,"cultivation, gear, growing, gardening",20,n
zucchini_plant.p3d,database/gear/cultivation/objects.json,Plant_Zucchini,"cultivation, gear, growing, gardening",20,y
alfa.p3d,database/gear/medical/objects.json,AntiPestsSpray,"gear, health, hospital, insecticide, medical",1,y
bandage.p3d,database/gear/medical/objects.json,Bandage_end,"disinfectant, gear, health, hospital, medical, spray",17,y
bloodbag_sealed.p3d,database/gear/medical/objects.json,BloodBagEmpty,"backpack, collection, gear, health, hospital, kit, medical, storage",8,n
cigarettes_lit.p3d,database/gear/medical/objects.json,CigarettePack_Chernamorka,"cigarettes, gear, health",9,y
cigarettes_unlit.p3d,database/gear/medical/objects.json,CigarettePack_Chernamorka,"cigarettes, gear, health",9,y
cigarette_pack.p3d,database/gear/medical/objects.json,CigarettePack_Chernamorka,"cigarettes, gear, health",9,y
dexamphetamine.p3d,database/gear/medical/objects.json,Defibrillator,"gear, health, hospital, medical",2,n
improvised_fixture.p3d,database/gear/medical/objects.json,Proxyimprovised_fixture,"cigarettes, gear, health",10,n
improvised_fixture_f.p3d,database/gear/medical/objects.json,Proxyimprovised_fixture,"cigarettes, gear, health",10,n
improvised_fixture_m.p3d,database/gear/medical/objects.json,Proxyimprovised_fixture,"cigarettes, gear, health",10,n
med_tmeter.p3d,database/gear/medical/objects.json,Morphine,"auto, gear, health, hospital, injector, medical",1,n
painkillers2.p3d,database/gear/medical/objects.json,PainkillerTablets,"codeine, gear, health, hospital, medical, pills",10,y
startkit.p3d,database/gear/medical/objects.json,StartKitIV,"gear, health, hospital, medical, blood, saline",8,y
