database_path,total_rows,missing_images,existing_images
database/water_bliss/river/objects.json,804,804,0
database/structures/signs/Directional/objects.json,246,246,0
database/characters/zombies/objects.json,234,234,0
database/gear/food/objects.json,210,210,0
database/structures_sakhal/roads/parts/objects.json,206,206,0
database/structures_bliss/ruins/Proxy/objects.json,190,190,0
database/water_bliss/ponds/objects.json,185,185,0
database/gear/camping/objects.json,167,167,0
database/structures/roads/Parts/objects.json,288,145,143
database/structures/signs/Settlements/objects.json,144,144,0
database/gear/tools/objects.json,126,126,0
database/gear/consumables/objects.json,116,116,0
database/structures/wrecks/Vehicles/objects.json,186,114,72
database/structures/signs/tourist/objects.json,112,112,0
database/structures/signs/Misc/objects.json,111,111,0
database/structures_bliss/signs/Directional/objects.json,109,109,0
database/water/Ponds/objects.json,108,108,0
database/structures_bliss/ruins/objects.json,118,100,18
database/weapons/projectiles/objects.json,129,100,29
database/weapons/ammunition/objects.json,103,99,4
database/structures/furniture/School_equipment/objects.json,89,89,0
database/structures_bliss/walls/objects.json,175,86,89
database/structures_bliss/roads/Decals/objects.json,78,78,0
database/water/Ponds/moss/objects.json,75,75,0
database/structures/specific/Castles/objects.json,75,69,6
database/structures_sakhal/walls/objects.json,67,67,0
database/gear/medical/objects.json,66,66,0
database/structures_bliss/roads/Parts/objects.json,66,66,0
database/vehicles/wheeled/civiliansedan/proxy/objects.json,66,66,0
database/weapons/attachments/support/objects.json,105,66,39
database/structures_bliss/signs/Settlements/objects.json,64,64,0
database/structures/furniture/Various/objects.json,62,62,0
database/vehicles/wheeled/Sedan_02/proxy/objects.json,61,61,0
database/water/Streambed/objects.json,60,60,0
database/vehicles/wheeled/Hatchback_02/Proxy/objects.json,57,57,0
database/structures_sakhal/industrial/harbour/objects.json,57,55,2
database/structures/specific/Cemeteries/objects.json,54,54,0
database/structures/signs/Traffic/objects.json,53,53,0
database/vehicles/wheeled/Truck_01/proxy/objects.json,53,53,0
database/gear/cultivation/objects.json,50,50,0
database/gear/cooking/objects.json,47,47,0
database/gear/containers/objects.json,46,46,0
database/vehicles/parts/objects.json,46,46,0
database/vehicles/wheeled/OffroadHatchback/proxy/objects.json,46,46,0
database/structures_sakhal/signs/settlements/objects.json,42,42,0
database/gear/crafting/objects.json,40,40,0
database/water_sakhal/Fresh/objects.json,39,39,0
database/plants_sakhal/clutter/objects.json,37,37,0
database/weapons/explosives/objects.json,37,37,0
database/rocks/snow_rocks/objects.json,36,35,1
database/structures_bliss/underground/Storage/proxy/objects.json,35,35,0
database/structures_sakhal/industrial/stockyard/objects.json,34,34,0
database/plants/clutter/objects.json,77,32,45
database/vehicles/wheeled/Offroad_02/proxy/objects.json,31,31,0
database/weapons/attachments/optics/objects.json,76,31,45
database/weapons/melee/blade/objects.json,31,31,0
database/structures_sakhal/roads/decals/objects.json,30,30,0
database/structures_bliss/roads/Sidewalks/objects.json,28,28,0
database/structures/furniture/Cases/locker/objects.json,24,24,0
database/water_sakhal/Ice_Sea/objects.json,24,24,0
database/plants_sakhal/latefall/objects.json,23,23,0
database/gear/drinks/objects.json,22,22,0
database/structures/furniture/Beds/objects.json,22,22,0
database/weapons/melee/blunt/objects.json,22,22,0
database/structures_bliss/signs/Tourist/objects.json,21,21,0
database/structures_sakhal/residential/misc/objects.json,21,21,0
database/weapons/attachments/muzzle/objects.json,33,21,12
database/structures_bliss/underground/Terrain/objects.json,20,20,0
database/structures_sakhal/industrial/powerplant/objects.json,32,20,12
database/water/Streams/objects.json,20,20,0
database/vehicles/wheeled/TransitBus/proxy/objects.json,19,19,0
database/plants_sakhal/dark/objects.json,19,18,1
database/structures_bliss/signs/Misc/objects.json,17,17,0
database/weapons/firearms/ots14/objects.json,17,17,0
database/structures_sakhal/industrial/misc/objects.json,20,16,4
database/structures_sakhal/residential/tenements/objects.json,24,16,8
database/gear/traps/objects.json,15,15,0
database/structures_sakhal/wrecks/objects.json,32,15,17
database/vehicles/wheeled/Van_01/proxy/objects.json,15,15,0
database/water/Streambed/misc/objects.json,15,15,0
database/structures/furniture/generalstore/objects.json,14,14,0
database/structures/specific/Skilift/objects.json,14,14,0
