class_name,proposed_path,confirmed_by_user
AK101_Black,database/weapons/firearms/AK101/objects.json,y
AK101_Green,database/weapons/firearms/AK101/objects.json,y
AK74_Black,database/weapons/firearms/AK101/objects.json,y
AK74_Green,database/weapons/firearms/AK101/objects.json,y
AKS74U_Black,database/weapons/firearms/AK74/objects.json,y
AKS74U_Green,database/weapons/firearms/AK74/objects.json,y
AK_FoldingBttstck_Black,database/weapons/attachments/support/objects.json,y
AK_FoldingBttstck_Green,database/weapons/attachments/support/objects.json,y
AK_PlasticBttstck_Black,database/weapons/attachments/support/objects.json,y
AK_PlasticBttstck_Green,database/weapons/attachments/support/objects.json,y
AK_RailHndgrd_Black,database/weapons/attachments/support/objects.json,y
AK_RailHndgrd_Green,database/weapons/attachments/support/objects.json,y
AK_WoodBttstck_Black,database/weapons/attachments/support/objects.json,y
AK_WoodBttstck_Camo,database/weapons/attachments/support/objects.json,y
AK_WoodHndgrd_Black,database/weapons/attachments/support/objects.json,y
AK_WoodHndgrd_Camo,database/weapons/attachments/support/objects.json,y
AlarmClock_Blue,database/gear/tools/objects.json,y
AlarmClock_Green,database/gear/tools/objects.json,y
AlarmClock_Red,database/gear/tools/objects.json,y
Ammo_40mm_Chemgas,database/weapons/ammunition/objects.json,y
Animal_UrsusArctos,database/animals_bliss/animal_urusarctos/objects.json,y
Anniversary_FireworksLauncher,database/gear/tools/objects.json,y
Bandana_Camopattern,database/characters/headgear/objects.json,y
Bandana_Polkapattern,database/characters/headgear/objects.json,y
Bandana_Redpattern,database/characters/headgear/objects.json,y
Breeches_Beetcheck,database/characters/pants/objects.json,y
Breeches_Beige,database/characters/pants/objects.json,y
Breeches_Black,database/characters/pants/objects.json,y
Breeches_Blackcheck,database/characters/pants/objects.json,y
Breeches_Blue,database/characters/pants/objects.json,y
Breeches_Browncheck,database/characters/pants/objects.json,y
Breeches_Green,database/characters/pants/objects.json,y
Breeches_Pink,database/characters/pants/objects.json,y
Breeches_Red,database/characters/pants/objects.json,y
Breeches_White,database/characters/pants/objects.json,y
Camonet,database/gear/camping/objects.json,y
ChernarusMap_Open,database/gear/navigation/objects.json,y
CivSedanDoors_BackLeft_Black,database/vehicles/wheeled/civiliansedan/proxy/objects.json,y
CivSedanDoors_BackLeft_BlackRust,database/vehicles/wheeled/civiliansedan/proxy/objects.json,y
CivSedanDoors_BackLeft_WhiteRust,database/vehicles/wheeled/civiliansedan/proxy/objects.json,y
CivSedanDoors_BackLeft_Wine,database/vehicles/wheeled/civiliansedan/proxy/objects.json,y
