section,rawP3DObjectName,rawP3DInGameName,rawP3DImagePath,matchedConfigObjectName,matchedConfigInGameName,actionFromMarkSheet,matchReason
books,book_kniga.p3d,-,images/gear/books/book_kniga.p3d.jpg,ProxyBook_kniga,-,retain,norm_contains
camping,barbed_wire.p3d,Barbed Wire,images/gear/camping/barbedwire/barbedwire.jpg,BarbedWire,Barbed Wire,no_mark,norm_exact
camping,barbed_wire_tied.p3d,Restrained by Barbed Wire,images/gear/camping/barbedwire/barbedwire.jpg,BarbedWireLocked,Restrained by Barbed Wire,no_mark,ingame_exact
camping,battery_charger.p3d,Battery Charger,images/gear/camping/batterycharger/batterycharger.jpg,BatteryCharger,Battery Charger,no_mark,norm_exact
camping,bonfire.p3d,-,images/gear/camping/bonfire/bonfire.jpg,Bonfire,-,no_mark,norm_exact
camping,cable_reel.p3d,Cable Reel,images/gear/camping/cablereel/cablereel.jpg,CableReel,Cable Reel,no_mark,norm_exact
camping,camo_net_p.p3d,Camo Net,images/gear/camping/camonetshelter/camonetshelter.jpg,Camonet,Camo net shelter,retain,norm_contains
camping,camo_net_shelter.p3d,Camo net shelter,images/gear/camping/camonetshelter/camonetshelter.jpg,Camonet,Camo net shelter,retain,ingame_exact
camping,canvas.p3d,-,images/gear/camping/canvas.p3d.jpg,,,no_mark,
camping,cartent.p3d,Car Tent,images/gear/camping/cartent/cartent.jpg,CarTent,Car Tent,no_mark,norm_exact
camping,christmas_lights.p3d,Festive Lights,images/gear/camping/xmaslights/xmaslights.jpg,XmasLights,Festive Lights,no_mark,ingame_exact
camping,combination_lock3.p3d,-,images/gear/camping/combinationlock/combinationlock.jpg,CombinationLock,3-Dial Combination Lock,no_mark,norm_contains
camping,combination_lock4.p3d,-,images/gear/camping/combinationlock4/combinationlock4.jpg,CombinationLock4,4-Dial Combination Lock,no_mark,norm_exact
camping,combination_lock_proxied.p3d,-,images/gear/camping/combinationlock/combinationlock.jpg,CombinationLock,3-Dial Combination Lock,no_mark,norm_contains
camping,dz_flag.p3d,-,images/gear/camping/dz_flag.p3d.jpg,,,no_mark,
camping,fabric_ground.p3d,-,images/gear/camping/fabric/fabric.jpg,Fabric,Tarp,no_mark,norm_contains
camping,fence.p3d,Fence,images/gear/camping/fence/fence.jpg,Fence,Fence,no_mark,norm_exact
camping,fence_deployed.p3d,-,images/gear/camping/fence/fence.jpg,Fence,Fence,no_mark,norm_contains
camping,fence_folded.p3d,-,images/gear/camping/fence/fence.jpg,Fence,Fence,no_mark,norm_contains
camping,fence_kit.p3d,Fence Kit,images/gear/camping/fencekit/fencekit.jpg,FenceKit,Fence Kit,no_mark,norm_exact
camping,fence_kit_deployed.p3d,-,images/gear/camping/fence/fence.jpg,,,no_mark,
camping,fence_kit_deployed_orig.p3d,-,images/gear/camping/fence/fence.jpg,,,no_mark,
camping,fence_kit_folded.p3d,-,images/gear/camping/fence/fence.jpg,,,no_mark,
camping,hbox.p3d,-,images/gear/camping/hescobox/hescobox.jpg,,,no_mark,
camping,hbox_base.p3d,Wire Mesh Barrier,images/gear/camping/hescobox/hescobox.jpg,HescoBox,Wire Mesh Barrier,no_mark,ingame_exact
camping,hbox_folded.p3d,-,images/gear/camping/hbox_folded.p3d.jpg,,,no_mark,
camping,hbox_unfolded_empty.p3d,-,images/gear/camping/hbox_unfolded_empty.p3d.jpg,,,no_mark,
camping,hbox_unfolded_filled.p3d,-,images/gear/camping/hbox_unfolded_filled.p3d.jpg,,,no_mark,
camping,improvised_tent_01.p3d,-,images/gear/camping/improvised_tent_01.p3d.jpg,,,no_mark,
camping,improvised_tent_02.p3d,-,images/gear/camping/improvised_tent_02.p3d.jpg,,,no_mark,
camping,improvised_tent_g_01.p3d,-,images/gear/camping/improvised_tent_g_01.p3d.jpg,,,no_mark,
camping,improvised_tent_g_02.p3d,-,images/gear/camping/improvised_tent_g_02.p3d.jpg,,,no_mark,
camping,largetent.p3d,Large Tent,images/gear/camping/largetent/largetent.jpg,LargeTent,Large Tent,no_mark,norm_exact
camping,largetentcluttercutter.p3d,Clutter Cutter 3x3,images/gear/camping/largetent/largetent.jpg,LargeTentClutterCutter,Clutter Cutter 3x3,no_mark,norm_exact
camping,large_tent_backpack.p3d,-,images/gear/camping/largetent/largetent.jpg,LargeTent,Large Tent,no_mark,norm_contains
camping,mediumtent.p3d,Medium Tent,images/gear/camping/mediumtent/mediumtent.jpg,MediumTent,Medium Tent,no_mark,norm_exact
camping,mediumtentcluttercutter.p3d,Clutter Cutter 3x3,images/gear/camping/mediumtent/mediumtent.jpg,MediumTentClutterCutter,Clutter Cutter 3x3,no_mark,norm_exact
camping,party_tent.p3d,Canopy Tent,images/gear/camping/partytent/partytent.jpg,,,no_mark,
camping,party_tent_g.p3d,-,images/gear/camping/partytent/partytent.jpg,,,no_mark,
camping,party_tent_static.p3d,-,images/gear/camping/partytent/partytent.jpg,,,no_mark,
camping,power_generator.p3d,Power Generator,images/gear/camping/powergenerator/powergenerator.jpg,PowerGenerator,Power Generator,no_mark,norm_exact
camping,sea_chest.p3d,Sea Chest,images/gear/camping/seachest/seachest.jpg,SeaChest,Sea Chest,no_mark,norm_exact
camping,sea_chest_anniversary.p3d,Anniversary T-Shirt Box,images/gear/camping/anniversarybox/anniversarybox.jpg,AnniversaryBox,Anniversary T-Shirt Box,no_mark,ingame_exact
camping,sheltersite.p3d,Shelter Site,images/gear/camping/sheltersite/sheltersite.jpg,ShelterSite,Shelter Site,no_mark,norm_exact
camping,shelter_fabric.p3d,Tarp Shelter,images/gear/camping/shelterfabric/shelterfabric.jpg,ShelterFabric,Tarp Shelter,no_mark,norm_exact
camping,shelter_frame.p3d,-,images/gear/camping/shelter_frame.p3d.jpg,,,no_mark,
camping,shelter_kit.p3d,-,images/gear/camping/shelterkit/shelterkit.jpg,ShelterKit,Shelter Kit,no_mark,norm_exact
