class_name,file_path,previous_tags,applied_tags
piss_particle.p3d,database/data/data/ParticleEffects/Excretion/objects.json,,"excretion, particleeffects, pee"
shit_particle.p3d,database/data/data/ParticleEffects/Excretion/objects.json,,"excretion, particleeffects, poop, poo"
vomit_particle.p3d,database/data/data/ParticleEffects/Excretion/objects.json,,"excretion, particleeffects, sick"
warheadstorage_top.p3d,database/structures_sakhal/military/storage/objects.json,,"military, sakhal, bunker, underground"
sodacan.p3d,database/gear/drinks/objects.json,,"drinks, gear, pop, fizzy, coke"
waterpouch.p3d,database/gear/drinks/objects.json,,"drinks, gear, water, drinking, bottle, leather"
barrel_holes.p3d,database/gear/cooking/objects.json,,"container, cooking, drum, effect, fire, flame, gear, storage, base building, oil"
oven.p3d,database/gear/cooking/objects.json,,"cooking, fireplace, gear"
alarmclock.p3d,database/gear/tools/objects.json,,"clock, timer"
canoe_paddle.p3d,database/gear/tools/objects.json,,"canoe, gear, tools"
catle_prod.p3d,database/gear/tools/objects.json,,"gear, tools"
electroniccase.p3d,database/gear/tools/objects.json,,"electrical, gear, tools"
flanged_mace.p3d,database/gear/tools/objects.json,,"gear, tools, medieval, castle"
metal_pipe.p3d,database/gear/tools/objects.json,,"gear, tools"
pen.p3d,database/gear/tools/objects.json,,"gear, tools, writing, notes"
shippingcontainerkeys.p3d,database/gear/tools/objects.json,,"sakhal, quest, locked"
combination_lock3.p3d,database/gear/camping/objects.json,,"camping, dial, gear, base building"
dz_flag.p3d,database/gear/camping/objects.json,,"banner, signal, base building, territory"
hbox.p3d,database/gear/camping/objects.json,,"barrier, camping, crate, gear, mesh, storage, wire"
wooden_case.p3d,database/gear/camping/objects.json,,"box, camping, gear, storage"
landmine.p3d,database/gear/traps/objects.json,,"gear, explosion, military, combat"
tripwire.p3d,database/gear/traps/objects.json,,"gear, traps"
cannabis_plant.p3d,database/gear/cultivation/objects.json,,"3x3, clutter, cultivation, cutter, gear"
clutter_cutter_6m_x_6m.p3d,database/gear/cultivation/objects.json,,"3x3, cultivation, gear"
pepper_plant.p3d,database/gear/cultivation/objects.json,,"cultivation, gear, growing, gardening"
zucchini_plant.p3d,database/gear/cultivation/objects.json,,"cultivation, gear, growing, gardening"
alfa.p3d,database/gear/medical/objects.json,,"gear, health, hospital, insecticide, medical"
bandage.p3d,database/gear/medical/objects.json,,"disinfectant, gear, health, hospital, medical, spray"
cigarettes_lit.p3d,database/gear/medical/objects.json,,"cigarettes, gear, health"
cigarettes_unlit.p3d,database/gear/medical/objects.json,,"cigarettes, gear, health"
cigarette_pack.p3d,database/gear/medical/objects.json,,"cigarettes, gear, health"
painkillers2.p3d,database/gear/medical/objects.json,,"codeine, gear, health, hospital, medical, pills"
startkit.p3d,database/gear/medical/objects.json,,"gear, health, hospital, medical, blood, saline"
tetracycline.p3d,database/gear/medical/objects.json,,"gear, health, hospital, medical, pills"
animal_guts.p3d,database/gear/food/objects.json,,"food, gear, animal"
animal_smallguts.p3d,database/gear/food/objects.json,,"food, gear, animal"
bait_worm.p3d,database/gear/food/objects.json,,"earthworm, food, gear, fishingm bait"
bakedbeans.p3d,database/gear/food/objects.json,,"canned, food, gear"
bakedbeans_open.p3d,database/gear/food/objects.json,,"canned, food, gear"
boxcereal.p3d,database/gear/food/objects.json,,"cereals, crate, food, gear, storage"
candycane.p3d,database/gear/food/objects.json,,"candy, cane, food, gear, seasonal, festive, santa, christmas"
canina_raw.p3d,database/gear/food/objects.json,,"food, gear, fruit, vegetable"
can_sardines.p3d,database/gear/food/objects.json,,"food, gear, meat, fishing"
can_sardines_open.p3d,database/gear/food/objects.json,,"food, gear, meat, fishing"
human_meat.p3d,database/gear/food/objects.json,,"food, gear, cannibal, kuru, prion"
salty_chips.p3d,database/gear/food/objects.json,,"food, gear, crisps, snacks"
salty_crackers.p3d,database/gear/food/objects.json,,"food, gear, crisps, snacks"
sambucus_nigra.p3d,database/gear/food/objects.json,,"food, gear, fruit, vegetable"
spaghetti.p3d,database/gear/food/objects.json,,"canned, food, gear"
spaghetti_open.p3d,database/gear/food/objects.json,,"canned, food, gear"
tuna.p3d,database/gear/food/objects.json,,"canned, food, gear"
tuna_open.p3d,database/gear/food/objects.json,,"canned, food, gear"
scientificcase.p3d,database/gear/containers/objects.json,,"containers, gear, storage, sakhal, volcano, frozen, scientist"
opticview_rangefinder.p3d,database/gear/optics/objects.json,,"gear, optics, military, combat, sniping"
opticview_rangefinder_new.p3d,database/gear/optics/objects.json,,"gear, optics, military, combat, sniping"
batteryd.p3d,database/gear/consumables/objects.json,,"9v, energy, gear, power"
birch_bark.p3d,database/gear/consumables/objects.json,,"gear, tree, kindling"
chemlight.p3d,database/gear/consumables/objects.json,,"gear, glow, stick, lights"
metal_sheets.p3d,database/gear/consumables/objects.json,,"gear, sheet, metal, wall, base building"
nails_box.p3d,database/gear/consumables/objects.json,,"boxed, crate, gear, nails, storage, base building"
oak_bark.p3d,database/gear/consumables/objects.json,,"gear, tree, kindling"
pile_of_planks.p3d,database/gear/consumables/objects.json,,"gear, lumber, base building"
pile_of_planks_high.p3d,database/gear/consumables/objects.json,,"gear, lumber, base building"
pile_of_planks_low.p3d,database/gear/consumables/objects.json,,"gear, lumber, base building"
